farm_name,lat,lon,E_utm,N_utm
01-18,31.59366371180621,48.7703394516463,288448.8945,3497554.9641
01-20,31.593420600357284,48.773004266814375,288701.24199999997,3497522.8540999996
01-22,31.593179343452235,48.775649321739785,288951.7195,3497490.9941
01-24,31.592932182076847,48.77835735917458,289208.162,3497458.3641
01-26,31.592690812940827,48.781002393380454,289458.6395,3497426.5041
01-28,31.59244353483643,48.783710304254306,289715.072,3497393.8740999997
01-30,31.59220205256451,48.78635526504834,289965.5445,3497362.0141
01-32,31.591959088707636,48.78901488364006,290217.40585,3497329.967825
02-01,31.596192531983615,48.74517614540809,286066.61665,3497884.331425
02-03,31.59838775689425,48.72103087352463,283780.288475,3498175.251525
02-05,31.596681798320503,48.73979913605963,285557.45795,3497949.11805
02-07,31.596928114461225,48.73709102963807,285301.02395000006,3497981.745975
02-09,31.597168688789132,48.734445795453105,285050.54445000004,3498013.620025
02-11,31.597414914076058,48.731737615292474,284794.1055,3498046.250725
02-13,31.597655353590294,48.729092361422616,284543.626025,3498078.122275
02-15,31.597893301645964,48.72647382415484,284295.677275,3498109.6709749997
02-17,31.589244109490178,48.22918178531347,237074.79561666664,3498239.8157499996
02-19,31.59838775689425,48.72103087352463,283780.288475,3498175.251525
02-21,31.598627994148423,48.71838557821106,283529.809,3498207.1255500005
02-23,31.598873852246665,48.71567733578389,283273.37004999997,3498239.7537749996
02-25,31.599113977424324,48.713032019793005,283022.89054999995,3498271.6278250003
02-27,31.599113977424324,48.713032019793005,283022.89054999995,3498271.6278250003
02-29,31.59959972944249,48.70767852480159,282515.982025,3498336.12945
02-31,31.599845355605577,48.70497029312331,282259.54805,3498368.75735
02-33,31.600085254183377,48.702324988612375,282009.0735,3498400.631075
02-35,31.600330767578757,48.69961668363688,281752.63454999996,3498433.259325
02-37,31.600532563501783,48.69739048281836,281541.84500000003,3498460.0827249996
02-39,31.600693156596332,48.695618308885145,281374.045775,3498481.4334500004
03-08,31.585695906803245,48.75580257032161,287051.1745,3496699.7741
03-10,31.585454953393857,48.758447454695464,287301.6545,3496667.9091
03-12,31.5852082138154,48.76115644694103,287558.207,3496635.2841
03-14,31.584967193709243,48.76380133594784,287808.6895,3496603.4241
03-16,31.584721555528304,48.76649339518557,288063.639625,3496570.9667499997
03-18,31.584475091708686,48.769195837597564,288319.57450000005,3496538.4041
03-20,31.584232078310006,48.771860178139235,288571.902,3496506.3041000003
03-22,31.583990835664697,48.774505131146405,288822.3945,3496474.4441
03-24,31.583743685628818,48.77721287617773,289078.8345,3496441.8141
03-26,31.583502328493726,48.77985767683617,289329.3145,3496409.9540999997
03-28,31.583255061769194,48.78256529533497,289585.74450000003,3496377.3241
03-30,31.583013592448754,48.785210075262746,289836.2245,3496345.4641000004
03-32,31.58276874066402,48.78789027050962,290090.05937499995,3496313.1672000005
04-01,31.586769488886258,48.74400580601347,285933.98949999997,3496841.8491
04-03,31.587017991025373,48.741274436885085,285675.3245,3496874.7541
04-05,31.587258626676142,48.73862932750302,285424.8295,3496906.6240999997
04-07,31.587504859378182,48.735921485267795,285168.3945,3496939.2441
04-09,31.587745385589084,48.73327651336287,284917.9145,3496971.1141
04-11,31.58799150245074,48.73056859749941,284661.4745,3497003.7341
04-13,31.588231916421122,48.72792360512291,284410.99450000003,3497035.6040999996
04-15,31.58847399953447,48.725258962954314,284158.6545,3497067.7041
04-17,31.588722141761107,48.72252757133603,283899.9945,3497100.6141000004
04-19,31.588964110881918,48.719862908424844,283647.6545,3497132.7141000004
04-21,31.58920430035856,48.7172178751915,283397.1745,3497164.5841
04-23,31.589450072465727,48.71450989659744,283140.7345,3497197.2040999997
04-25,31.589690149684788,48.71186484297868,282890.2545,3497229.0741
04-27,31.589935808749853,48.70915694885238,282633.8245,3497261.6941
04-29,31.591213067712076,48.70664028573217,282397.9445,3497408.3191000004
04-31,31.592373493354284,48.70404549882354,282154.3845,3497542.1516000004
04-33,31.592382985116735,48.701371922030546,281900.6695,3497548.5365999998
04-35,31.592392619391802,48.698650559136766,281642.41949999996,3497555.0391
04-37,31.59242844117447,48.69641954349295,281430.76725000003,3497563.4708000002
05-01,31.57747913971642,48.7465783553536,286156.922,3495806.7541
05-02,31.568272463937333,48.74543640547482,286027.487,3494788.2065999997
05-03,31.577227979242085,48.749337285071284,286418.2245,3495773.5141
05-04,31.56802144609732,48.74819353308273,286288.6445,3494754.9841
05-05,31.576987149090794,48.7519819367772,286668.7045,3495741.6491
05-06,31.567780627284296,48.75083792454409,286539.1245,3494723.1191
05-07,31.57674051310035,48.754689400711605,286925.1345,3495709.0241
05-08,31.567534002921356,48.753545122061084,286795.5545,3494690.4941
05-09,31.576499570310553,48.757334005517905,287175.612,3495677.1591
05-10,31.567293071970898,48.756189492967245,287046.0345,3494658.6291000005
05-11,31.57625281994413,48.76004147470153,287432.0445,3495644.5341
05-12,31.567046332809564,48.758896669424466,287302.4645,3494626.0041
05-13,31.576011810062397,48.7626860578293,287682.522,3495612.6741
05-14,31.566805334804982,48.76154101866942,287552.9445,3494594.1441
05-15,31.575766209773715,48.7653791695355,287937.59654999996,3495580.2171500004
05-16,31.56655974344698,48.76423386494027,287808.01900000003,3494561.6868499997
05-17,31.57551984355034,48.76808133089222,288193.5295,3495547.6640999997
05-18,31.566313347023666,48.7669357883013,288063.9545,3494529.1291
05-19,31.575276754472128,48.77074560280511,288445.8745,3495515.5541000003
05-20,31.566070313662948,48.76959974437091,288316.2945,3494497.0241
05-21,31.575035520266713,48.77339014464917,288696.352,3495483.6941
05-22,31.56582909141019,48.772244052367135,288566.7745,3494465.1640999997
05-23,31.574788382170656,48.776097656802285,288952.7945,3495451.0641
05-24,31.565581964642373,48.77495127183754,288823.2145,3494432.5341
05-25,31.57454703581087,48.778742177961426,289203.272,3495419.2040999997
05-26,31.56534063004765,48.777595559171694,289073.6945,3494400.674075
05-27,31.574299781063313,48.781449563609605,289459.7045,3495386.5741
05-28,31.583255061769194,48.78256529533497,289585.74450000003,3496377.3241
05-29,31.57405832210047,48.78409403772851,289710.1795,3495354.7141000004
05-30,31.583013592448754,48.785210075262746,289836.2245,3496345.4641000004
05-31,31.573811632825596,48.7867943215754,289965.94142499997,3495322.173125
05-32,31.564705811143977,48.78563800297326,289835.74395,3494314.808325
06-01,31.56860751927979,48.74175027465172,285678.334125,3494832.5736
06-02,31.577814046214026,48.74289376626325,285807.94952499995,3495851.099125
06-03,31.56885596445517,48.739019809334735,285419.7045,3494865.4741
06-04,31.57806253678492,48.74016265844049,285549.2845,3495884.0041
06-05,31.569096577891813,48.73637521356163,285169.2095,3494897.3441000003
06-06,31.578303161474633,48.73751780236876,285298.7895,3495915.8740999997
06-07,31.56934278789217,48.73366789713259,284912.7745,3494929.9641000004
06-08,31.578549382975023,48.7348102194595,285042.3545,3495948.4941
06-09,31.569583291967007,48.73102343884021,284662.2945,3494961.8341
06-10,31.578789898263363,48.732165500866664,284791.8745,3495980.3641
06-11,31.569829386205072,48.7283160488285,284405.8545,3494994.4540999997
06-12,31.579036003961896,48.72945784435165,284535.43450000003,3496012.9841
06-13,31.570069778116107,48.72567157009899,284155.3745,3495026.3241
06-14,31.579276407047537,48.726813105304224,284284.9545,3496044.8540999996
06-15,31.570311838106207,48.72300739276012,283903.0295,3495058.4241000004
06-16,31.579518479214205,48.72414871835455,284032.6145,3496076.9541
06-17,31.570559958570662,48.72027658424781,283644.37450000003,3495091.3340999996
06-18,31.579766610239705,48.721417588355955,283773.9545,3496109.8641000004
06-19,31.570799946326606,48.71763402948113,283394.0795,3495123.1741
06-20,31.580008568452243,48.71875318068092,283521.6145,3496141.9641000004
06-21,31.571039862954294,48.714991653879835,283143.802425,3495155.011975
06-22,31.580248747119835,48.7161084008106,283271.1345,3496173.8341
06-23,31.571277781661873,48.712370669816124,282895.552425,3495186.5919749998
06-24,31.580494508180074,48.713400681617095,283014.6945,3496206.4540999997
06-25,31.571257711469325,48.70933079398507,282606.9405,3495190.4061000003
06-26,31.58073457462791,48.71075588137832,282764.2145,3496238.3241
06-28,31.580884722541892,48.70826407672242,282528.04850000003,3496259.9261
07-02,31.559096979402895,48.744298476274686,285898.48915,3493773.1111749997
07-04,31.55884611140382,48.74705383216799,286159.504425,3493739.906925
07-06,31.55860529799977,48.74969796373338,286409.98435000004,3493708.041275
07-08,31.558358692438468,48.75240489673374,286666.41445000004,3493675.417075
07-10,31.558117744001716,48.7550490114705,286916.894675,3493643.5488750003
07-12,31.557871046611055,48.757755919456734,287173.32444999996,3493610.927225
07-14,31.557630031494167,48.760400005956754,287423.80405,3493579.0640749997
07-16,31.557384479581014,48.763092595240536,287678.879275,3493546.6099
07-18,31.55713806090935,48.76579424956663,287934.81429999997,3493514.0484
07-20,31.55689507039952,48.768457944831574,288187.1544,3493481.946875
07-22,31.556653831116677,48.77110199037766,288437.634025,3493450.083725
07-24,31.555282808298507,48.77335933331139,288648.8523833333,3493293.7113666665
07-26,31.55616538866447,48.776452971997536,288944.55395000003,3493385.5932250004
07-28,31.555918186884018,48.779159803453254,289200.984375,3493352.966525
07-30,31.55567672382661,48.78180380318219,289451.463575,3493321.103425
07-32,31.555426258480164,48.7845452913798,289711.179275,3493288.06095
08-01,31.559409818171435,48.74060880014289,285548.91455,3493815.024325
08-03,31.559658283682577,48.73787822927997,285290.2495,3493847.9291
08-05,31.559898886360312,48.735233919759914,285039.757,3493879.7991
08-07,31.56014508442238,48.732526843113135,284783.3195,3493912.4191
08-09,31.560385577311315,48.729882644753786,284532.8395,3493944.2890999997
08-11,31.560631660117156,48.72717552086923,284276.3995,3493976.9091
08-13,31.56087204088113,48.72453130209018,284025.9195,3494008.7791
08-15,31.561114068060906,48.721867439838164,283773.5795,3494040.8765999996
08-17,31.561362200063822,48.71913692555231,283514.927,3494073.7891
08-19,31.561604135437868,48.71647301574034,283262.5845,3494105.8891000003
08-21,31.561844291940332,48.71382875620812,283012.1045,3494137.7591
08-23,31.562090030347736,48.711121569752144,282755.6645,3494170.3791
08-25,31.562330074708186,48.70847728988629,282505.1845,3494202.2490999997
08-27,31.56257570019314,48.70577018792004,282248.7545,3494234.8691
08-29,31.562815632408086,48.7031258877493,281998.2745,3494266.7391
08-31,31.563079474760578,48.700216562107734,281722.691025,3494301.7951499997
09-02,31.549827406271657,48.7431490681841,285768.17055000004,3492747.6079
09-04,31.549576708576033,48.74590262898269,286029.04165,3492714.4242
09-06,31.549335866895287,48.74854653868174,286279.525275,3492682.5540749994
09-08,31.549089271184748,48.75125317713355,286535.95285,3492649.9297249997
09-10,31.548848355531533,48.75389705249401,286786.43525,3492618.06385
09-12,31.54860164556079,48.75660369597813,287042.8653,3492585.4395000003
09-14,31.5483606325268,48.75924757755833,287293.350275,3492553.5752000003
09-16,31.548115108164207,48.76193985331196,287548.42107499996,3492521.1228750004
09-18,31.547868734555994,48.764641172529224,287804.34975,3492488.5652000005
09-20,31.54762570952799,48.76730466156898,288056.69519999996,3492456.45845
09-22,31.547384479956754,48.76994841832019,288307.17225,3492424.5951499995
09-24,31.547137399361926,48.77265513399638,288563.6151,3492391.9676
09-26,31.546896057753166,48.77529887011341,288814.09215000004,3492360.1043000002
09-28,31.5466488664942,48.77800545975845,289070.52505,3492327.4773999997
09-30,31.548077104149737,48.78144437532822,289400.2585111111,3492479.206222222
09-32,31.547029646453794,48.78316773140235,289561.5357818182,3492359.7566545457
10-01,31.55016278412235,48.73946106954237,285418.772175,3492792.019225
10-03,31.55041124702666,48.73673077002421,285160.10730000003,3492824.9250000003
10-05,31.55065182644351,48.73408669382717,284909.612125,3492856.7937249998
10-07,31.55089802679278,48.73137991269872,284653.17732499994,3492889.4152
10-09,31.5511384896829,48.72873595968039,284402.69577500003,3492921.28315
10-11,31.551384598708406,48.72602911811575,284146.257275,3492953.9072999996
10-13,31.551624925405054,48.723385158446696,283895.776975,3492985.77255
10-15,31.55186697336059,48.720721559910366,283643.4371,3493017.8736
10-17,31.552115052500902,48.71799123477552,283384.77684999997,3493050.781675
10-19,31.55235698640025,48.715327615835356,283132.437,3493082.8827
10-21,31.55259711145526,48.71268361516728,282881.956725,3493114.75045
10-23,31.55284285522742,48.70997669816305,282625.51694999996,3493147.3723
10-25,31.55308286817469,48.70733267691688,282375.03665,3493179.24005
10-27,31.55332849319081,48.70462584376289,282118.6068,3493211.86125
10-29,31.552810709974427,48.701645910186606,281834.47086,3493160.3902999996
10-31,31.555480329571353,48.70017311334738,281700.8559,3493459.3232
11-02,31.540701470248006,48.74201766957555,285639.8745,3491737.9966
11-04,31.540450858918607,48.74476947431995,285900.6045,3491704.8241
11-06,31.540210051418406,48.74741308766914,286151.0845,3491672.9566
11-08,31.53996348430926,48.75011948752159,286407.5145,3491640.3340999996
11-10,31.539722587326665,48.75276307982643,286657.99450000003,3491608.4691
11-12,31.539475882999618,48.75546945921424,286914.42449999996,3491575.8441
11-14,31.53923487400167,48.75811303098759,287164.9045,3491543.9791
11-16,31.53898936032808,48.76080508869544,287419.9795,3491511.5266000004
11-18,31.538743001012296,48.76350621128708,287675.91449999996,3491478.9691
11-20,31.53850000216519,48.76616938310624,287928.25450000004,3491446.8641
11-22,31.53825876915149,48.768812913730564,288178.7345,3491414.9991
11-24,31.53801172265467,48.77151933518931,288435.17449999996,3491382.3740999997
11-26,31.537770377640594,48.77416284519611,288685.6545,3491350.5090999994
11-28,31.536907372517383,48.77692506709589,288946.00885000004,3491249.4963333327
11-30,31.539250264321826,48.779757772480295,289220.26910000003,3491503.8000250002
11-32,31.539824880350647,48.782648721922754,289496.07561666664,3491561.945466667
12-01,31.53320183903672,48.73750810039662,285194.47684,3490915.3250200003
12-02,31.541139912292948,48.73834158490058,285291.809425,3491793.8141
12-03,31.529490638630417,48.73424646400711,284876.2229,3490510.25465
12-04,31.5413884235342,48.73561149382371,285033.1395,3491826.7266
12-06,31.54162898096646,48.7329676744992,284782.6445,3491858.5941
12-08,31.541875201843407,48.73026115130935,284526.2095,3491891.2191
12-10,31.54211567257028,48.72761746892535,284275.7295,3491923.0891
12-12,31.53328686188184,48.721173675789885,283643.47815,3490956.9196499996
12-13,31.533167996716184,48.72116889650214,283642.75,3490943.75
12-14,31.542602113943396,48.72226716999495,283768.8095,3491987.5816
12-15,31.533534373678698,48.7184503858036,283385.432825,3490989.747975
12-16,31.54284420906554,48.71960382540889,283516.4695,3492019.6891
12-17,31.533849711203896,48.71572903300945,283127.72949999996,3491030.0990999998
12-18,31.543092273736097,48.716873871415835,283257.81950000004,3492052.5966
12-19,31.534091613740934,48.71306593224447,282875.3895,3491062.1991
12-20,31.543334209986988,48.714210507268845,283005.4795,3492084.6991
12-21,31.534331737239764,48.710422449693006,282624.9095,3491094.0691000004
12-22,31.543334209986988,48.714210507268845,283005.4795,3492084.6991
12-23,31.534577486993676,48.70771605763104,282368.4695,3491126.6941
12-24,31.54382008309299,48.70886010518076,282498.5595,3492149.1915999996
12-25,31.53481745339048,48.70507255589973,282117.9895,3491158.5590999997
12-26,31.54406008306277,48.7062163419768,282248.0795,3492181.0590999997
12-27,31.535370760335507,48.701584829301325,281788.0691625,3491226.854525
12-28,31.544304322761988,48.70352549356317,281993.1395,3492213.4966
12-30,31.545471330441185,48.70091735199084,281748.2029714286,3492348.087585714
13-02,31.531594960053027,48.74088881148655,285511.8486,3490730.53575
13-04,31.53133370005984,48.74363749435791,285772.283175,3490696.1869
13-06,31.531092914524955,48.74628087493368,286022.765525,3490664.3205500003
13-08,31.53084635462561,48.74898701415892,286279.195775,3490631.697575
13-10,31.53060546485728,48.75163028929624,286529.670075,3490599.83225
13-12,31.530358784813764,48.75433646637106,286786.10589999997,3490567.20855
13-14,31.53011778104883,48.75697974710438,287036.58267499995,3490535.34295
13-16,31.529872295587445,48.759671546426496,287291.65805,3490502.8923000004
13-18,31.529625925627894,48.7623724022634,287547.592625,3490470.33235
13-20,31.5293829561325,48.765035349821055,287799.935975,3490438.229275
13-22,31.529141725956332,48.76767861556006,288050.415225,3490406.3633499998
13-24,31.528894697286603,48.77038478146769,288306.855975,3490373.7390250005
13-26,31.52865335513964,48.77302802607971,288557.335175,3490341.8731
13-28,31.52845176322378,48.77530638802154,288773.252725,3490315.1243749997
14-01,31.51366350116194,48.73493237846236,284905.0745,3488754.0941
14-02,31.522906016289376,48.73607900259906,285035.164475,3489776.5938
14-03,31.51391200090945,48.73220311275059,284646.407,3488787.0091
14-04,31.523154530328814,48.733349467971514,284776.49700000003,3489809.5091
14-05,31.514152502933968,48.729560095400984,284395.9145,3488818.8741
14-06,31.523395043550376,48.73070619000432,284526.00450000004,3489841.3741
14-07,31.51439868974404,48.7268543657395,284139.4795,3488851.4991
14-08,31.52364124180315,48.72800019353372,284269.5695,3489873.9991
14-09,31.514639127721367,48.724211484791034,283889.002,3488883.3691000002
14-10,31.52388169046973,48.72535702565446,284019.0895,3489905.8691000002
14-11,31.514885198536746,48.721505655371615,283632.5595,3488915.9941
14-12,31.524127773156323,48.72265095571174,283762.6495,3489938.4941
14-13,31.515125479037273,48.71886272887542,283382.0795,3488947.8591
14-14,31.524368064775334,48.72000776857607,283512.1695,3489970.3591
14-15,31.515367563408063,48.71620016470226,283129.73949999997,3488979.9691
14-16,31.52461016032766,48.71734494181951,283259.8295,3490002.4691
14-17,31.5156155695969,48.713470906538916,282871.0795,3489012.8741
14-18,31.52485817795784,48.71461541448686,283001.1695,3490035.3741
14-19,31.515857495211794,48.71080832285662,282618.7395,3489044.9791
14-20,31.5251001147147,48.711952568203294,282748.8295,3490067.4791
14-21,31.51609759691241,48.70816535468327,282368.2595,3489076.8491
14-22,31.52534022745578,48.70930933935569,282498.3495,3490099.3491
14-23,31.51634332438879,48.7054594892565,282111.8195,3489109.4741
14-24,31.5255859662154,48.706603207043095,282241.9095,3490131.9741
14-25,31.51658326906427,48.70281650193801,281861.3395,3489141.3391
14-26,31.525825921892398,48.70395995903278,281991.4295,3490163.8391
14-27,31.51682749802093,48.70012644213796,281606.3995,3489173.7791
