farm_name,lat,lon,E_utm,N_utm
14-28,31.52606235217257,48.701355695852534,281744.644875,3490195.241625
15-01,31.522570446442458,48.73977028940729,285384.97650000005,3489732.1475
15-02,31.513327822863694,48.738624887749246,285255.036925,3488709.630925
15-03,31.522320113122444,48.74251858638144,285645.4245,3489699.0091
15-04,31.513077623623122,48.741371379793854,285515.3395,3488676.5091
15-05,31.522079368488047,48.74516173227981,285895.908775,3489667.1460249997
15-06,31.512836872121998,48.74401422055086,285765.8195,3488644.6441
15-07,31.521832783436903,48.74786756448137,286152.3345,3489634.5191
15-08,31.51259031678846,48.7467198305814,286022.24950000003,3488612.0191
15-09,31.521591953324414,48.75051061794377,286402.812,3489602.6591000003
15-10,31.512349498459372,48.749362649806585,286272.7295,3488580.1591000003
15-11,31.521345249744698,48.753216500602214,286659.24450000003,3489570.0316000003
15-12,31.51210278394966,48.75206826627376,286529.162,3488547.5291
15-13,31.521104285155797,48.75585953410987,286909.722,3489538.1690999996
15-14,31.511861853258413,48.75471103871325,286779.6395,3488515.6690999996
15-15,31.520858794724447,48.758551097350264,287164.7995,3489505.7166
15-16,31.511616328413723,48.75740228510935,287034.712,3488483.2116
15-17,31.520612457384082,48.76125164480218,287420.72949999996,3489473.1591
15-18,31.511370049180652,48.76010264422869,287290.6495,3488450.6591
15-19,31.520369482071967,48.763914354084,287673.0745,3489441.0541
15-20,31.511127053639,48.76276585509182,287543.067,3488418.5491
15-21,31.52012827154325,48.76655737336256,287923.5545,3489409.1891
15-22,31.510885885358768,48.76540779723189,287793.4695,3488386.6891
15-23,31.519881225566465,48.769263271861995,288179.99450000003,3489376.5615999997
15-24,31.510638829031496,48.76811345589086,288049.912,3488354.0590999997
15-25,31.51963992519447,48.771906243710475,288430.472,3489344.6991
15-26,31.51039756267435,48.77075616672772,288300.3895,3488322.1991
15-27,31.51039756267435,48.77075616672772,288300.3895,3488322.1991
15-28,31.51007376464112,48.773263740201216,288537.84586000006,3488281.4556
16-01,31.495444147831055,48.73267275485469,284648.65052499995,3486738.4900749996
16-02,31.504673842870893,48.73381740029913,284778.554525,3487759.569
16-03,31.495692344890323,48.72994398894251,284389.97949999996,3486771.3741
16-04,31.504929093365003,48.73108820623168,284519.88450000004,3487793.2341
16-05,31.495932824428273,48.72730145869875,284139.48449999996,3486803.2391
16-06,31.50516282342123,48.728445631964085,284269.39450000005,3487824.3491
16-07,31.496178988735526,48.72459625464399,283883.04949999996,3486835.8641
16-08,31.505408999120743,48.72574016169766,284012.9595,3487856.9741
16-09,31.496419359225975,48.72195386189795,283632.5695,3486867.7291
16-10,31.505649358181035,48.7230975094598,283762.47949999996,3487888.8366
16-11,31.496665408085068,48.719248584441026,283376.12950000004,3486900.3541
16-12,31.505895440931173,48.72039196522155,283506.03949999996,3487921.4641
16-13,31.496905689259005,48.716606170850866,283125.6495,3486932.2216000003
16-14,31.506135710636087,48.717749292123514,283255.5595,3487953.3290999997
16-15,31.497145362581023,48.713944182113536,282873.3095,3486964.0666
16-16,31.50637773907354,48.715086984335485,283003.2195,3487985.4341
16-17,31.49739562310947,48.711215425104335,282614.652,3486997.2241
16-18,31.50662568907698,48.71235798896286,282744.5595,3488018.3341
16-19,31.497637572361896,48.70855338394736,282362.3145,3487029.3340999996
16-20,31.506867648950177,48.7096956594889,282492.2195,3488050.4441
16-21,31.497877552765075,48.70591040542184,282111.7845,3487061.1941
16-22,31.507107649778497,48.707052946950675,282241.73949999997,3488082.3041
16-23,31.49812331256536,48.70320559073394,281855.39450000005,3487093.8241
16-24,31.507353411375966,48.70434733989652,281985.29949999996,3488114.9341
16-25,31.498363189585863,48.70056306547095,281604.90949999995,3487125.6841
16-26,31.50759330029364,48.70170460713317,281734.8195,3488146.7940999996
16-27,31.498616636801724,48.697771802720226,281340.327,3487159.3515999997
16-28,31.507837518397828,48.69901480530731,281479.87950000004,3488179.2341000005
17-01,31.50433757993194,48.73751093911244,285128.647,3487715.0365999998
17-02,31.495107489113973,48.73636742619624,284998.88417499996,3486693.9091250002
17-03,31.504087540209163,48.740255689735626,285388.8095,3487681.9341
17-04,31.49485759257747,48.739110433394025,285258.907,3486660.8241
17-05,31.503846799664622,48.742898277154595,285639.2895,3487650.0691
17-06,31.4946168628001,48.74175273452686,285509.38450000004,3486628.9591
17-07,31.503600255567346,48.74560362783801,285895.7195,3487617.4441
17-08,31.49437033068533,48.744457845364764,285765.81700000004,3486596.3340999996
17-09,31.50335944823277,48.74824619374204,286146.1995,3487585.5840999996
17-10,31.494129466541494,48.7471001266218,286016.29449999996,3486564.4666
17-11,31.503112744535652,48.75095152457095,286402.62950000004,3487552.9540999997
17-12,31.493882842482098,48.749805216001434,286272.72699999996,3486531.8441000003
17-13,31.5028718253393,48.75359407001506,286653.1095,3487521.0941000003
17-14,31.493641934132956,48.75244747519429,286523.2045,3486499.9841
17-15,31.502626334748886,48.75628508423942,286908.1845,3487488.6391000003
17-16,31.493396410001715,48.75513822578883,286778.27950000006,3486467.5241
17-17,31.502380043827106,48.758985158785435,287164.11950000003,3487456.0841
17-18,31.511370049180652,48.76010264422869,287290.6495,3488450.6591
17-19,31.502137067729265,48.76164729838416,287416.4595,3487423.9766
17-20,31.511127053639,48.76276585509182,287543.067,3488418.5491
17-21,31.501895902285217,48.764289803359794,287666.9395,3487392.1141
17-22,31.510885885358768,48.76540779723189,287793.4695,3488386.6891
17-23,31.501648856890746,48.76699517642288,287923.37950000004,3487359.4841
17-24,31.510638829031496,48.76811345589086,288049.912,3488354.0590999997
17-25,31.501407602138876,48.76963766031543,288173.8595,3487327.6241
17-26,31.51039756267435,48.77075616672772,288300.3895,3488322.1991
17-27,31.500540212048215,48.77250619533344,288444.40362000006,3487225.91282
17-28,31.49180864213859,48.771412742051936,288320.84674000007,3486259.93748
18-01,31.477235029241584,48.73041463869824,284392.331475,3484724.02425
18-02,31.48646501117076,48.73155938165463,284522.276675,3485745.13155
18-03,31.47748344371268,48.72768680732277,284133.6995,3484756.9341
18-04,31.48671345491351,48.72883091113295,284263.6095,3485778.0440999996
18-05,31.477723902711613,48.72504486863336,283883.212,3484788.7991
18-06,31.48695392362434,48.72618863374,284013.1145,3485809.9091
18-07,31.477970044129894,48.722340163112534,283626.7745,3484821.4241
18-08,31.48720007686716,48.72348368854046,283756.67949999997,3485842.5341
18-09,31.478210511412268,48.719696957281535,283376.1688,3484853.3048749994
18-10,31.487440436569027,48.72084154864698,283506.1995,3485874.3991
18-11,31.47845641927371,48.71699353044968,283119.8545,3484885.9140999997
18-12,31.48769098208232,48.71813642058667,283249.7595,3485907.5241
18-13,31.478696654714398,48.71435155120784,282869.367,3484917.7791
18-14,31.487926744825426,48.71549436934698,282999.2795,3485938.8915999997
18-15,31.478938651049717,48.711690074533294,282617.032,3484949.8841000004
18-16,31.488168728780845,48.71283257885817,282746.9395,3485970.9941000002
18-17,31.479186568656615,48.7089619560991,282358.37950000004,3484982.7841
18-18,31.488416678869154,48.71010411264812,282488.27950000006,3486003.8966000006
18-19,31.47942849560741,48.706300405193375,282106.03949999996,3485014.8940999997
18-20,31.488658594338403,48.70744230050925,282235.9395,3486036.0040999996
18-21,31.479668463813162,48.7036584655114,281855.5595,3485046.7540999996
18-22,31.48889857350021,48.70480010096537,281985.4595,3486067.8641
18-23,31.47991419207126,48.70095364972848,281599.11950000003,3485079.3841
18-24,31.489144312955034,48.702095019128755,281729.0195,3486100.4941
18-25,31.48015404848207,48.698311689873066,281348.63950000005,3485111.2441
18-26,31.48938417933708,48.69945274679123,281478.53449999995,3486132.3541
18-27,31.48039456468374,48.69566309860864,281097.532,3485143.1966
18-28,31.489629179294077,48.69675473492832,281222.766725,3486164.90065
19-01,31.48612849366897,48.735255213883,284872.6545,3485700.5616
19-02,31.476898379275095,48.73411203383963,284742.892,3484679.4341
19-03,31.485878739373113,48.737996425948246,285132.532,3485667.4941
19-04,31.49485759257747,48.739110433394025,285258.907,3486660.8241
19-05,31.485638020971184,48.740638500586655,285383.012,3485635.6291
19-06,31.476408061066945,48.73949331475922,285253.1095,3484614.5191
19-07,31.48539149958178,48.743343326326546,285639.44200000004,3485603.0040999996
19-08,31.476161551161532,48.74219787458426,285509.53949999996,3484581.8940999997
19-09,31.485150714466645,48.74598537948417,285889.922,3485571.1440999997
19-10,31.475920777283445,48.744839668005575,285760.0195,3484550.0341
19-11,31.484904033555935,48.74869018540518,286146.352,3485538.5141000003
19-12,31.47567410789655,48.747544208029765,286016.4495,3484517.4041
19-13,31.48466313665577,48.751332218137364,286396.832,3485506.6541
19-14,31.475433222272322,48.75018598104311,286266.92949999997,3484485.5440999996
19-15,31.484417668347785,48.75402268396139,286651.9045,3485474.1991
19-16,31.475187743389515,48.752876209232866,286522.00450000004,3484453.0866
19-17,31.48417140028698,48.75672223466501,286907.8395,3485441.6441
19-18,31.474941509428486,48.755575494040556,286777.9395,3484420.5341
19-19,31.483928447228188,48.759383884098554,287160.18200000003,3485409.5365999998
19-20,31.47470680157114,48.7581776271016,287024.67008333333,3484389.4545833333
19-21,31.483687304233854,48.76202587643148,287410.662,3485377.6741
19-22,31.47646814877816,48.76112852243096,287309.05985,3484579.0112500004
19-23,31.48344028186244,48.76473072467217,287667.102,3485345.0440999996
19-24,31.475984894590237,48.76380379035395,287562.17480000004,3484520.24565
19-25,31.483199049637065,48.7673726959564,287917.582,3485313.1841
19-26,31.47554166209718,48.76638470250512,287806.41664999997,3484466.1062249998
19-27,31.483014208008058,48.7693933757861,288109.158575,3485288.7830000003
20-03,31.459292395711888,48.72543257772442,283877.67949999997,3482744.4741
20-04,31.468504485964708,48.726574050848086,284007.3295,3483763.5991
20-05,31.4595328291168,48.72279094037564,283627.172,3482776.3390999995
20-06,31.468744933234095,48.723932312188374,283756.837,3483795.4641
20-07,31.458948337482102,48.71974450078082,283336.29268,3482717.5474800006
20-08,31.468991063619974,48.72122786529867,283500.3995,3483828.0890999995
20-09,31.46030193521261,48.7174805395855,283124.24700000003,3482872.0991
20-1,31.459863073828416,48.728529395764184,284173.3101,3482801.64994
20-10,31.469231401490834,48.718586237845905,283249.91949999996,3483859.9541
20-11,31.46107253388037,48.71484126177107,282875.19200000004,3482962.7591
20-12,31.469477417012868,48.71588174391798,282993.47949999996,3483892.5790999997
20-13,31.461825209095007,48.71226327538565,282631.9245,3483051.3166
20-14,31.469717643143476,48.71324009622037,282742.9995,3483924.4441
20-15,31.462583395177926,48.70966609625626,282386.8495,3483140.5291
20-16,31.469959627759835,48.710578821481015,282490.6595,3483956.5491
20-17,31.463360451657117,48.707003836186104,282135.637,3483231.9691
20-18,31.470207534337284,48.7078509639558,282232.007,3483989.4491
20-19,31.463724520653926,48.70446416255879,281895.1205,3483277.3821
20-2,31.46825606586349,48.729302021936775,284265.9995,3483730.6866
20-20,31.470449450075563,48.70518964130347,281979.66449999996,3484021.5590999997
20-21,31.464615667963777,48.701796874934566,281643.702,3483381.4941
20-22,31.47068940716558,48.702547928007355,281729.18200000003,3484053.4190999996
20-23,31.465168091947984,48.69913041682421,281391.579325,3483448.0551500004
20-24,31.470935125018276,48.69984339722346,281472.7445,3484086.0491000004
20-25,31.465707520748058,48.696525886103736,281145.31440000003,3483513.058075
20-26,31.471174970823263,48.69720169006703,281222.2645,3484117.9091
20-28,31.471420820827806,48.69449455443317,280965.582,3484150.5716
21-01,31.451420397771052,48.73095733975064,284384.70475000003,3481860.812025
21-02,31.45870705266621,48.73185946138829,284487.147,3482666.9316000002
21-03,31.467669825108498,48.735737841377734,284876.257,3483653.0465999995
21-04,31.458457794970904,48.734595416503154,284746.602,3482633.9241
21-05,31.467429196863716,48.7383794283547,285126.73949999997,3483621.1891
21-06,31.4582171097893,48.737236719790666,284997.082,3482602.0591
21-07,31.46718269811363,48.74108372961318,285383.16949999996,3483588.5641
21-08,31.45797062246841,48.73994075588351,285253.512,3482569.4341
21-09,31.466941934687434,48.743725244179814,285633.647,3483556.7040999997
21-10,31.457729870689228,48.742582037741606,285503.99199999997,3482537.5741
21-11,31.466695276958102,48.74642955195093,285890.0795,3483524.0741
21-12,31.45748322396525,48.74528605406914,285760.422,3482504.9441
21-13,31.466454401824727,48.74907104612662,286140.55700000003,3483492.2141
21-14,31.45724236051659,48.747927315553675,286010.902,3482473.0840999996
21-15,31.46546770713344,48.75187680833631,286404.9518,3483377.34958
21-16,31.456827108963754,48.75085011072888,286287.7441333333,3482421.3469499997
21-17,31.467703333862797,48.754267944154954,286637.2619333333,3483620.564433333
22-01,31.448483766070076,48.726435162928524,283948.137875,3481544.1142499996
22-03,31.447865634243406,48.72275456736805,283596.87262000004,3481482.8326000003
22-05,31.449571327210244,48.7208164720168,283416.580875,3481675.771725
22-07,31.450672148537667,48.718158155103644,283166.4458833334,3481803.0733499997
22-09,31.45247784126689,48.71661143680526,283023.59754,3482006.33402
22-11,31.45398807203674,48.7142025985722,282798.13232,3482178.54454
22-13,31.45500078727947,48.71223087055897,282613.06918,3482294.7328999997
22-15,31.456634118394234,48.709942606099624,282399.361275,3482480.3625
22-17,31.457536853560775,48.70771747223908,282189.96878000005,3482584.8677199995
22-19,31.459177450934654,48.70541443887306,281974.887375,3482771.3418
22-21,31.460555047206284,48.70292439917541,281741.430275,3482929.0329
22-23,31.46240929102352,48.69911816499294,281384.0,3483142.2
23-01,31.451420397771052,48.73095733975064,284384.70475000003,3481860.812025
23-03,31.45064208668832,48.733626310083146,284636.601875,3481769.277
23-05,31.449890228114445,48.73620399463725,284879.88690000004,3481680.860125
23-07,31.449120433106966,48.73884288545062,285128.95235000004,3481590.3406499997
23-09,31.448368487865753,48.74142049229528,285372.2374,3481501.926275
23-11,31.447531978095714,48.743888972963035,285604.96094,3481404.3551399997
23-13,31.449849382176687,48.747036040955585,285909.36705999996,3481655.1466800002
23-15,31.451329422159084,48.74942007662188,286139.3313,3481814.5929666664
24-01,31.436820506571525,48.71416008410862,282754.4545,3480275.2040999997
24-02,31.44501762738031,48.715992369142874,282947.54485,3481180.4200166664
24-03,31.43709742837885,48.71144493489036,282496.98449999996,3480311.2841
24-04,31.44600310855214,48.71268472722044,282635.41517500003,3481296.23025
24-05,31.437368829057075,48.70879244417972,282245.4595,3480346.6341
24-06,31.446570007196588,48.71007307862304,282388.479675,3481364.26015
24-07,31.43764658205341,48.70607724760625,281987.98949999997,3480382.8191
24-08,31.44715022969545,48.70739972194451,282135.712325,3481433.89585
24-09,31.437917869022026,48.703424680528215,281736.4595,3480418.1691
24-10,31.44771701897224,48.7047879830503,281888.773675,3481501.926
24-11,31.438195506581845,48.700709459614075,281478.98949999997,3480454.3541
24-12,31.44829712780882,48.70211456765555,281636.0063,3481571.5617000004
24-13,31.438466680773896,48.69805686877135,281227.4595,3480489.7040999997
24-14,31.44886747849809,48.699462744160805,281385.271525,3481640.078775
24-15,31.43874420289053,48.69534162354589,280969.98949999997,3480525.8891000003
24-16,31.44521873336205,48.69252456309274,280717.284275,3481249.3711999995
24-17,31.43901526524678,48.69268906154159,280718.4645,3480561.2391
24-19,31.43929267191467,48.68997379203423,280460.9945,3480597.4241
24-21,31.439545995834607,48.687493458924344,280225.802825,3480630.4749499997
25-01,31.4445638398519,48.72323737637837,283635.1711666667,3481115.800766667
25-03,31.444515419339215,48.72553870601852,283853.81217499997,3481105.89745
25-05,31.443712655903255,48.72813440318993,284098.70334999997,3481011.7835000004
25-07,31.442197304015984,48.730225946793745,284294.04212500004,3480839.6596999997
25-09,31.440646166607404,48.732366850787336,284493.9975,3480663.4754000003
25-11,31.43913076448676,48.734458281291815,284689.33842499997,3480491.3544500005
25-13,31.437579498653193,48.73659905848184,284889.29477499996,3480315.16455
25-15,31.43696422985426,48.73884358012375,285101.25725,3480242.5519333333
26-01,31.418717740306793,48.71164025471453,282473.090975,3478273.0834999997
26-02,31.427015229176778,48.7127952350563,282602.0645,3479190.7641000003
26-03,31.419013145184632,48.70892801281745,282215.89060000004,3478311.21115
26-04,31.42729308242324,48.71008034549269,282344.5945,3479226.9491000003
26-05,31.419301670869224,48.706278414200426,281964.63187499996,3478348.45815
26-06,31.42756446829411,48.707428130906294,282093.0695,3479262.2991000004
26-07,31.419596953709828,48.70356619478223,281707.436125,3478386.58495
26-08,31.427842206154263,48.70471321699431,281835.5995,3479298.4840999995
26-09,31.419885366745067,48.70091654179986,281456.174675,3478423.832
26-10,31.428113478356643,48.70206092606711,281584.0695,3479333.8340999996
26-11,31.420180539819484,48.69820424993416,281198.97455000004,3478461.9595
26-12,31.4283911008227,48.69934598783604,281326.5995,3479370.0191
26-13,31.420468840028914,48.69555457101558,280947.713075,3478499.206525
26-14,31.428662260289915,48.69669367316524,281075.0695,3479405.3691000002
26-15,31.420763892585892,48.69284229902132,280690.517325,3478537.33335
26-16,31.428939767355185,48.69397871064443,280817.5995,3479441.5541
26-17,31.42046844240787,48.689878867566335,280408.06594,3478510.4975200007
26-18,31.429210815028355,48.691326424827594,280566.0745,3479476.9041
26-19,31.422877244660402,48.68754116704801,280191.41952500003,3478782.247625
26-20,31.429488206687274,48.68861143804643,280308.6045,3479513.0891
26-21,31.421664316090904,48.685009346473095,279947.8652,3478652.8361
26-22,31.42893925129924,48.68558459337525,280019.5563,3479458.2848857148
27-01,31.435817254934946,48.71717519417553,283038.7666833333,3480158.0072333333
27-02,31.426662665752122,48.71632843473865,282937.16277500003,3479144.6842250004
27-03,31.438534629676784,48.72051832741412,283362.83242,3480452.6878800006
27-04,31.426380665529816,48.71908242221458,283198.343375,3479107.977075
27-05,31.435869410933236,48.72309438671815,283601.58692499995,3480152.106075
27-06,31.42610902997402,48.72173463700017,283449.873275,3479072.626425
27-07,31.43456805084491,48.725584816130365,283835.3472,3480002.91395
27-08,31.426123912937374,48.72441305454897,283704.5538,3479068.9973800005
29-02,31.41731592422524,48.7144637064215,282738.3145833333,3478112.0712833335
29-04,31.416950160527033,48.71722615811062,283000.13283333334,3478066.0568
30-01,31.45318335997203,48.725164506153966,283838.16096666665,3482067.6747333333
